[0.394s] Invoking command in '/home/mg/linebot_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/sllidar_ros2 -- -j16 -l16
[0.515s] [ 10%] Built target sllidar_client
[0.546s] [100%] Built target sllidar_node
[0.793s] Invoked command in '/home/mg/linebot_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/sllidar_ros2 -- -j16 -l16
[0.795s] Invoking command in '/home/mg/linebot_ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/sllidar_ros2
[0.812s] -- Install configuration: ""
[0.813s] -- Execute custom install script
[0.816s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a1_launch.py
[0.839s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m12_launch .py
[0.860s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m7_launch.py
[0.882s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m8_launch.py
[0.905s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a3_launch.py
[0.927s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_c1_launch.py
[0.948s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_launch.py
[0.968s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_tcp_launch.py
[0.989s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2_launch.py
[1.009s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2e_launch.py
[1.029s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
[1.051s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
[1.073s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
[1.096s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
[1.120s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
[1.142s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
[1.161s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
[1.183s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
[1.208s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
[1.227s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
[1.248s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[1.269s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[1.293s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[1.318s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[1.338s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[1.358s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[1.377s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[1.400s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[1.419s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[1.443s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[1.461s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[1.481s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[1.502s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
[1.523s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[1.543s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[1.563s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[1.585s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[1.609s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv
[1.631s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
[1.655s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[1.676s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[1.699s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
[1.718s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
[1.741s] -- Symlinking: /home/mg/linebot_ws/install/sllidar_ros2/share/sllidar_ros2/package.xml
[1.788s] Invoked command in '/home/mg/linebot_ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/sllidar_ros2
