[0.060s] Invoking command in '/home/mg/linebot_ws/build/linebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/linebot -- -j16 -l16
[0.423s] [100%] Built target velocity_publisher
[0.445s] Invoked command in '/home/mg/linebot_ws/build/linebot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/linebot -- -j16 -l16
[0.447s] Invoking command in '/home/mg/linebot_ws/build/linebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/linebot
[0.808s] -- Install configuration: ""
[0.808s] -- Execute custom install script
[0.808s] -- Symlinking: /home/mg/linebot_ws/install/linebot/lib/linebot/velocity_publisher
[0.809s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/config/controller.yaml
[0.809s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/config/controller_gz_sim.yaml
[0.809s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/config/empty.yaml
[0.809s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/config/gz_params.yaml
[0.810s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/config/joystick_params.yaml
[0.810s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/config/mapper_params_localization.yaml
[0.810s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/config/mapper_params_online_async.yaml
[0.811s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/config/minibot_config.rviz
[0.811s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/config/minibot_display.rviz
[0.811s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/config/nav2_params.yaml
[0.811s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/config/sim_config.rviz
[0.812s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/config/twist_mux.yaml
[0.812s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/description/camera.xacro
[0.812s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/description/depth_camera.xacro
[0.812s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/description/gz_diff_drive_control.xacro
[0.813s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/description/inertial_macros.xacro
