[0.059s] Invoking command in '/home/mg/linebot_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/diffdrive_arduino -- -j16 -l16
[0.427s] [100%] Built target diffdrive_arduino
[0.430s] Invoked command in '/home/mg/linebot_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/diffdrive_arduino -- -j16 -l16
[0.450s] Invoking command in '/home/mg/linebot_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/diffdrive_arduino
[0.809s] -- Install configuration: ""
[0.810s] -- Execute custom install script
[0.810s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino//diffdrive_arduino.xml
[0.810s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/arduino_comms.hpp
[0.811s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/diffbot_system.hpp
[0.811s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/visibility_control.h
[0.811s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/wheel.hpp
[0.811s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/launch/view_robot.launch.py
[0.811s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/ros2_control/diffbot.ros2_control.xacro
[0.812s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.materials.xacro
[0.812s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.urdf.xacro
[0.812s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot_description.urdf.xacro
[0.812s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot.rviz
[0.812s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot_view.rviz
[0.813s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/launch/diffbot.launch.py
[0.813s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/config/diffbot_controllers.yaml
[0.813s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.sh
[0.813s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.dsv
[0.826s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/ament_index/resource_index/package_run_dependencies/diffdrive_arduino
[0.849s] -- Symlinking: /home/mg/linebot_ws/install/diffdrive_arduino/share/ament_index/resource_index/parent_prefix_path/diffdrive_arduino
