[100%] Built target velocity_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/lib/linebot/velocity_publisher
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/controller.yaml
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/controller_gz_sim.yaml
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/empty.yaml
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/gz_params.yaml
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/joystick_params.yaml
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/mapper_params_localization.yaml
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/minibot_config.rviz
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/minibot_display.rviz
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/nav2_params.yaml
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/sim_config.rviz
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/twist_mux.yaml
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/camera.xacro
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/depth_camera.xacro
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/gz_diff_drive_control.xacro
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/lidar.xacro
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/robot_main.xacro
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/ros2_control.xacro
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/launch/joystick_teleop.launch.py
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/launch/robot.launch.py
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/launch/robot_remote_station.launch.py
-- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/launch/sim.launch.py
