[0.376s] Invoking command in '/home/mg/linebot_ws/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/serial -- -j16 -l16
[0.496s] [ 21%] Built target gtest_main
[0.496s] [ 42%] Built target serial
[0.497s] [ 57%] Built target gtest
[0.553s] [ 78%] Built target serial_example
[0.553s] [ 85%] Built target serial-test-timer
[0.554s] [100%] Built target serial-test
[0.804s] Invoked command in '/home/mg/linebot_ws/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/serial -- -j16 -l16
[0.806s] Invoking command in '/home/mg/linebot_ws/build/serial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/serial
[0.823s] -- Install configuration: ""
[0.824s] -- Execute custom install script
[0.826s] -- Symlinking: /home/mg/linebot_ws/install/serial/lib/libserial.a
[0.847s] -- Symlinking: /home/mg/linebot_ws/install/serial/include/serial/serial.h
[0.867s] -- Symlinking: /home/mg/linebot_ws/install/serial/include/serial/v8stdint.h
[0.893s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/environment/library_path.sh
[0.913s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/environment/library_path.dsv
[0.936s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.956s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.975s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/environment/ament_prefix_path.sh
[0.997s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/environment/ament_prefix_path.dsv
[1.017s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/environment/path.sh
[1.039s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/environment/path.dsv
[1.057s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/local_setup.bash
[1.078s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/local_setup.sh
[1.103s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/local_setup.zsh
[1.126s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/local_setup.dsv
[1.151s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/package.dsv
[1.172s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/ament_index/resource_index/packages/serial
[1.191s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[1.215s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[1.236s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/cmake/serialConfig.cmake
[1.256s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/cmake/serialConfig-version.cmake
[1.276s] -- Symlinking: /home/mg/linebot_ws/install/serial/share/serial/package.xml
[1.302s] Invoked command in '/home/mg/linebot_ws/build/serial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/serial
