[0.018s] Invoking command in '/home/mg/linebot_ws/build/linebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/linebot -- -j16 -l16
[0.135s] [100%] Built target velocity_publisher
[0.158s] Invoked command in '/home/mg/linebot_ws/build/linebot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mg/linebot_ws/build/linebot -- -j16 -l16
[0.181s] Invoking command in '/home/mg/linebot_ws/build/linebot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mg/linebot_ws/build/linebot
[0.197s] -- Install configuration: ""
[0.197s] -- Execute custom install script
[0.198s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/lib/linebot/velocity_publisher
[0.198s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/controller.yaml
[0.199s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/controller_gz_sim.yaml
[0.199s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/empty.yaml
[0.199s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/gz_params.yaml
[0.199s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/joystick_params.yaml
[0.200s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/mapper_params_localization.yaml
[0.200s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/mapper_params_online_async.yaml
[0.200s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/minibot_config.rviz
[0.200s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/minibot_display.rviz
[0.200s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/nav2_params.yaml
[0.201s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/sim_config.rviz
[0.201s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/config/twist_mux.yaml
[0.201s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/camera.xacro
[0.201s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/depth_camera.xacro
[0.202s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/gz_diff_drive_control.xacro
[0.202s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/inertial_macros.xacro
[0.202s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/lidar.xacro
[0.202s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/robot.urdf.xacro
[0.202s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/robot_main.xacro
[0.202s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/description/ros2_control.xacro
[0.203s] -- Symlinking: /home/mg/linebot_ws/install/linebot/share/linebot/launch/camera.launch.py
[0.221s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/launch/joystick_teleop.launch.py
[0.222s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/launch/robot.launch.py
[0.222s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/launch/robot_remote_station.launch.py
[0.222s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/launch/sim.launch.py
[0.223s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/launch/sim_control_station.launch.py
[0.223s] -- Up-to-date symlink: /home/mg/linebot_ws/install/linebot/share/linebot/worlds/empty.sdf
